1.054252064385551524e+00,1.240784804702363076e+00,6.480168942327504400e-01
1.434003435326132614e+00,7.717327248386574023e-01,1.120685831912450414e+00
1.467196466962696899e+00,5.530350828395412810e-01,1.279235199986488825e+00
9.466948725550387023e-01,1.301457638636247305e+00,6.020635546341278621e-01
1.070972751342069040e+00,7.645444488696632179e-01,1.238604699066139014e+00
8.026233074033817250e-01,8.975286565449607235e-01,1.008220236619832511e+00
1.122668056236334255e+00,1.106600784567382201e+00,9.627608812292577367e-01
1.159081519838304430e+00,8.452482056887612449e-01,1.201998395028539335e+00
1.163624315659339548e+00,1.293558291827770823e+00,1.114322624146339091e+00
6.544228694170789451e-01,6.099937528879578741e-01,1.198100838204797958e+00
1.390387901108332658e+00,1.263978408322880220e+00,1.389020953481431508e+00
1.209913865688769352e+00,6.303995326554094891e-01,1.238568905638921080e+00
1.254453636578632736e+00,1.399043844379361357e+00,9.443708267822202851e-01
6.154223228950175262e-01,6.336343546420744044e-01,6.288939382391274258e-01
1.064183737178407974e+00,1.360647743094498541e+00,8.759586694928809258e-01
1.282603487876850634e+00,9.357951567436213480e-01,9.933289781401931640e-01
9.787418255429189973e-01,1.393548924661200505e+00,9.392315466875362784e-01
1.137622734123917345e+00,6.322802362819202049e-01,6.412541833266984792e-01
1.449143890449630323e+00,1.083179641603745802e+00,9.751513615621870690e-01
5.420811569147472309e-01,1.055326550782536899e+00,5.007276012614989558e-01
6.074507830983006951e-01,1.330984910616598738e+00,1.386942936916110369e+00
8.114879128259528951e-01,1.025843460977168942e+00,1.059515072239133993e+00
1.338655631741625385e+00,6.099900682156925713e-01,8.084893318263974837e-01
7.705023991389217120e-01,7.792410293096887486e-01,1.220110049967537247e+00
5.594425865364295314e-01,1.136709764167814773e+00,1.082645580008241293e+00
1.384264549840036995e+00,1.164981549561778795e+00,6.775947216304133436e-01
7.720663976339694479e-01,1.427593274406628199e+00,1.149031065307170252e+00
7.429264655109423243e-01,8.746012443935645697e-01,1.067329069538448083e+00
1.118101754179150698e+00,1.441539986110642380e+00,9.704872576538960960e-01
6.216290150643424273e-01,1.314498025550194571e+00,1.219049272197651801e+00
